入库批次,原材料编号,箱子类型,堆垛机编号,货架号,层(z),列(x),深浅位,到达时刻(s),开始时刻(s),完成时刻(s),流动时间(s),是否复合
IN0474,B6T0000001427,E1,3,5,17,1,浅位,443160.0,443283.50153846166,443297.35384615394,137.35384615394287,否
IN0474,B6T0000001427,E1,3,5,17,1,深位,443160.0,443305.2061538463,443319.0584615386,159.0584615385742,否
IN0474,B6T0000001427,E1,3,6,17,1,浅位,443160.0,443326.9107692309,443340.7630769232,180.76307692320552,否
IN0474,B6T0000001427,E1,3,5,10,29,深位,443160.0,443348.61538461555,443362.6400000002,202.6400000001886,否
IN0474,B6T0000001427,E1,3,6,10,29,浅位,443160.0,443370.66461538477,443384.6892307694,224.689230769407,否
IN0474,B6T0000001427,E1,3,5,19,2,浅位,443160.0,443392.713846154,443407.95692307706,247.95692307705758,否
IN0474,B6T0000001427,E1,3,5,19,2,深位,443160.0,443417.2000000001,443432.4430769232,272.44307692319853,否
IN0474,B6T0000001427,E1,3,6,19,2,浅位,443160.0,443441.68615384627,443456.92923076934,296.9292307693395,否
IN0474,B6T0000001427,E1,3,6,19,2,深位,443160.0,443466.1723076924,443481.4153846155,321.41538461548043,否
IN0474,B6T0000001427,E1,3,5,8,50,浅位,443160.0,443490.65846153855,443506.96615384624,346.96615384623874,否
IN0474,B6T0000001427,E1,3,5,8,50,深位,443160.0,443517.2738461539,443533.5815384616,373.5815384616144,否
IN0474,B6T0000001427,E1,3,6,5,57,深位,443160.0,443543.8892307693,443560.3938461539,400.3938461539219,否
IN0474,B6T0000001427,E1,3,5,4,59,浅位,443160.0,443570.89846153854,443587.4153846155,427.41538461548043,否
IN0028,B6T0000000088,E4,3,5,43,2,浅位,447240.0,447240.0,447270.08923076926,30.089230769255664,否
IN0028,B6T0000000088,E4,3,5,43,2,深位,447240.0,447294.17846153845,447324.2676923077,84.26769230770878,否
IN0028,B6T0000000088,E4,3,6,43,2,浅位,447240.0,447348.3569230769,447378.44615384616,138.4461538461619,否
IN0028,B6T0000000088,E4,3,6,43,2,深位,447240.0,447402.53538461536,447432.6246153846,192.62461538461503,否
IN0028,B6T0000000088,E4,3,5,46,2,深位,447240.0,447456.7138461538,447489.11076923076,249.11076923075598,否
IN0028,B6T0000000088,E4,3,6,43,50,深位,447240.0,447515.50769230764,447553.2769230769,313.27692307688994,否
IN0028,B6T0000000088,E4,3,5,46,36,深位,447240.0,447585.0461538461,447622.883076923,382.88307692302624,否
IN0028,B6T0000000088,E4,3,5,43,51,浅位,447240.0,447654.7199999999,447692.64923076914,452.6492307691369,是
IN0028,B6T0000000088,E4,3,5,43,51,深位,447240.0,447730.57846153836,447768.5076923076,528.507692307583,是
IN0028,B6T0000000088,E4,3,6,43,51,浅位,447240.0,447806.4369230768,447844.36615384603,604.3661538460292,是
IN0028,B6T0000000088,E4,3,6,43,51,深位,447240.0,447882.29538461525,447920.2246153845,680.2246153844753,是
IN0028,B6T0000000088,E4,3,5,44,47,浅位,447240.0,447958.1538461537,447996.21230769216,756.2123076921562,否
IN0028,B6T0000000088,E4,3,5,44,47,深位,447240.0,448028.2707692306,448066.3292307691,826.3292307690717,否
IN0028,B6T0000000088,E4,3,6,44,47,浅位,447240.0,448098.38769230753,448136.446153846,896.4461538459873,否
IN0028,B6T0000000088,E4,3,6,44,47,深位,447240.0,448168.50461538445,448206.5630769229,966.5630769229028,否
IN0028,B6T0000000088,E4,3,5,43,52,浅位,447240.0,448238.62153846136,448276.7107692306,1036.7107692306163,否
IN0028,B6T0000000088,E4,3,5,43,52,深位,447240.0,448308.7999999998,448346.88923076907,1106.8892307690694,否
IN0621,B6T0000001842,E1,3,5,4,5,浅位,453720.0,453720.0,453727.8769230769,7.876923076924868,否
IN0621,B6T0000001842,E1,3,5,4,5,深位,453720.0,453729.75384615385,453737.6307692308,17.630769230774604,否
IN0621,B6T0000001842,E1,3,6,4,5,浅位,453720.0,453739.5076923077,453747.3846153846,27.38461538462434,否
IN0621,B6T0000001842,E1,3,6,4,5,深位,453720.0,453749.26153846155,453757.1384615385,37.138461538474075,否
IN0120,B6T0000000338,E3,3,5,10,1,浅位,455520.0,455520.0,455529.5446153846,9.544615384598728,否
IN0120,B6T0000000338,E3,3,5,10,1,深位,455520.0,455533.08923076926,455542.63384615385,22.633846153854392,否
IN0120,B6T0000000338,E3,3,5,9,15,浅位,455520.0,455546.1784615385,455557.3476923077,37.34769230772508,否
IN0120,B6T0000000338,E3,3,5,9,15,深位,455520.0,455562.516923077,455573.6861538462,53.6861538462108,否
IN0593,B6T0000001764,E1,3,5,2,7,浅位,459960.0,459960.0,459967.58153846156,7.5815384615561925,否
IN0593,B6T0000001764,E1,3,5,2,7,深位,459960.0,459969.16307692305,459976.7446153846,16.74461538461037,否
IN0653,B6T0000001972,E1,4,8,1,2,深位,3360.0,3360.0,3366.4738461538464,6.4738461538463525,否
IN0653,B6T0000001972,E1,4,7,1,12,深位,3360.0,3366.9476923076923,3375.0215384615385,15.021538461538512,否
IN0653,B6T0000001972,E1,4,7,5,5,深位,3360.0,3377.095384615385,3385.28,25.2800000000002,否
IN0011,B6T0000000023,E4,4,8,43,2,深位,10680.0,10680.0,10710.08923076923,30.0892307692302,否
IN0011,B6T0000000023,E4,4,7,43,11,深位,10680.0,10734.178461538462,10765.707692307693,85.70769230769292,否
IN0355,B6T0000001099,E3,4,8,14,2,深位,12300.0,12300.0,12312.166153846154,12.166153846153975,否
IN0355,B6T0000001099,E3,4,8,17,2,深位,12300.0,12318.332307692308,12332.344615384616,32.34461538461619,否
IN0263,B6T0000000777,E3,4,7,15,4,浅位,19680.0,19680.0,19693.10153846154,13.10153846153844,否
IN0263,B6T0000000777,E3,4,7,15,4,深位,19680.0,19700.203076923077,19713.304615384615,33.30461538461532,否
IN0263,B6T0000000777,E3,4,8,15,4,浅位,19680.0,19720.406153846154,19733.507692307692,53.507692307692196,否
IN0263,B6T0000000777,E3,4,8,15,4,深位,19680.0,19740.60923076923,19753.71076923077,73.71076923076907,是
IN0263,B6T0000000777,E3,4,8,12,27,深位,19680.0,19778.332307692308,19793.267692307694,113.26769230769423,是
IN0263,B6T0000000777,E3,4,8,19,5,深位,19680.0,19812.363076923077,19828.086153846154,148.08615384615405,否
IN0607,B6T0000001794,E1,4,7,7,5,浅位,48720.0,48720.0,48728.8,8.80000000000291,否
IN0607,B6T0000001794,E1,4,7,7,5,深位,48720.0,48731.6,48740.4,20.400000000001455,否
IN0268,B6T0000000799,E3,4,8,14,2,深位,48960.0,48960.0,48972.166153846156,12.166153846155794,否
IN0268,B6T0000000799,E3,4,8,17,2,深位,48960.0,48978.332307692304,48992.34461538461,32.344615384608915,否
IN0268,B6T0000000799,E3,4,7,18,15,浅位,48960.0,49000.35692307692,49017.06461538461,57.06461538461008,否
IN0268,B6T0000000799,E3,4,7,18,15,深位,48960.0,49027.77230769231,49044.479999999996,84.47999999999593,否
IN0268,B6T0000000799,E3,4,7,21,12,深位,48960.0,49055.18769230769,49073.26153846154,113.26153846154193,否
IN0268,B6T0000000799,E3,4,8,24,2,深位,48960.0,49085.335384615384,49103.655384615384,143.6553846153838,否
IN0268,B6T0000000799,E3,4,7,14,42,深位,48960.0,49115.97538461538,49134.54153846154,174.54153846154077,否
IN0268,B6T0000000799,E3,4,8,14,42,浅位,48960.0,49147.10769230769,49165.67384615385,205.673846153848,否
IN0268,B6T0000000799,E3,4,8,14,42,深位,48960.0,49178.24,49196.806153846155,236.8061538461552,否
IN0546,B6T0000001636,E1,4,8,7,5,浅位,49200.0,49209.372307692305,49218.17230769231,18.172307692308095,否
IN0546,B6T0000001636,E1,4,8,7,5,深位,49200.0,49220.972307692304,49229.77230769231,29.77230769230664,否
IN0546,B6T0000001636,E1,4,7,6,7,浅位,49200.0,49232.5723076923,49241.38461538461,41.38461538460979,否
IN0546,B6T0000001636,E1,4,7,6,7,深位,49200.0,49244.19692307692,49253.009230769225,53.009230769224814,否
IN0268,B6T0000000799,E3,4,7,9,63,深位,48960.0,49255.82153846153,49274.67076923076,314.6707692307609,否
IN0268,B6T0000000799,E3,4,7,23,10,深位,48960.0,49287.52,49306.50461538461,346.5046153846124,否
IN0268,B6T0000000799,E3,4,7,9,64,浅位,48960.0,49319.48923076923,49338.49846153846,378.4984615384601,否
IN0268,B6T0000000799,E3,4,7,9,64,深位,48960.0,49351.50769230769,49370.516923076924,410.5169230769243,否
IN0268,B6T0000000799,E3,4,8,9,64,浅位,48960.0,49383.52615384616,49402.53538461539,442.53538461538847,否
IN0268,B6T0000000799,E3,4,8,9,64,深位,48960.0,49415.54461538462,49434.55384615385,474.55384615385265,否
IN0268,B6T0000000799,E3,4,7,10,61,深位,48960.0,49447.563076923085,49466.7076923077,506.70769230769656,否
IN0268,B6T0000000799,E3,4,7,9,65,浅位,48960.0,49479.852307692316,49499.021538461544,539.021538461544,否
IN0268,B6T0000000799,E3,4,7,9,65,深位,48960.0,49512.19076923078,49531.36000000001,571.3600000000079,否
IN0268,B6T0000000799,E3,4,8,9,65,浅位,48960.0,49544.52923076924,49563.69846153847,603.6984615384717,否
IN0268,B6T0000000799,E3,4,8,9,65,深位,48960.0,49576.86769230771,49596.036923076936,636.0369230769356,否
IN0268,B6T0000000799,E3,4,7,11,58,深位,48960.0,49609.20615384617,49628.48615384617,668.48615384617,否
IN0268,B6T0000000799,E3,4,7,9,66,浅位,48960.0,49641.76615384617,49661.0953846154,701.0953846154007,否
IN0268,B6T0000000799,E3,4,7,9,66,深位,48960.0,49674.42461538463,49693.753846153864,733.7538461538643,否
IN0268,B6T0000000799,E3,4,8,9,66,浅位,48960.0,49707.083076923096,49726.41230769233,766.4123076923279,否
IN0268,B6T0000000799,E3,4,8,9,66,深位,48960.0,49739.74153846156,49759.07076923079,799.0707692307915,否
IN0268,B6T0000000799,E3,4,7,10,63,浅位,48960.0,49772.40000000002,49791.86461538464,831.8646153846421,否
IN0604,B6T0000001791,E1,4,8,6,7,浅位,50760.0,50760.0,50768.81230769231,8.812307692307513,否
IN0604,B6T0000001791,E1,4,8,6,7,深位,50760.0,50771.624615384615,50780.43692307692,20.43692307692254,否
IN0604,B6T0000001791,E1,4,8,7,6,深位,50760.0,50783.24923076923,50792.20923076923,32.20923076922918,否
IN0604,B6T0000001791,E1,4,7,2,18,深位,50760.0,50795.16923076923,50804.510769230765,44.51076923076471,否
IN0604,B6T0000001791,E1,4,7,1,21,深位,50760.0,50807.85230769231,50817.36615384615,57.36615384615288,否
IN0604,B6T0000001791,E1,4,8,6,12,深位,50760.0,50820.88,50830.49230769231,70.4923076923078,否
IN0604,B6T0000001791,E1,4,7,7,13,浅位,50760.0,50834.10461538461,50844.18461538461,84.1846153846127,否
IN0604,B6T0000001791,E1,4,7,7,13,深位,50760.0,50848.264615384614,50858.344615384616,98.34461538461619,否
IN0420,B6T0000001285,E3,4,7,10,31,浅位,51240.0,51240.0,51254.344615384616,14.34461538461619,否
IN0420,B6T0000001285,E3,4,7,10,31,深位,51240.0,51262.68923076923,51277.03384615385,37.03384615384857,否
IN0420,B6T0000001285,E3,4,8,10,31,浅位,51240.0,51285.378461538465,51299.72307692308,59.72307692308095,否
IN0144,B6T0000000432,E3,4,8,10,31,深位,55200.0,55200.0,55214.344615384616,14.34461538461619,否
IN0144,B6T0000000432,E3,4,7,10,63,深位,55200.0,55222.68923076923,55242.15384615385,42.15384615385119,否
IN0144,B6T0000000432,E3,4,8,10,63,浅位,55200.0,55255.61846153846,55275.08307692308,75.08307692308153,否
IN0144,B6T0000000432,E3,4,8,10,63,深位,55200.0,55288.54769230769,55308.01230769231,108.01230769231188,否
IN0144,B6T0000000432,E3,4,7,9,67,浅位,55200.0,55321.47692307692,55340.96615384615,140.96615384615143,否
IN0562,B6T0000001666,E1,4,7,5,2,浅位,59220.0,59220.0,59227.70461538462,7.704615384616773,否
IN0562,B6T0000001666,E1,4,7,5,2,深位,59220.0,59229.40923076923,59237.11384615385,17.113846153850318,否
IN0562,B6T0000001666,E1,4,8,5,2,浅位,59220.0,59238.81846153847,59246.523076923084,26.523076923083863,否
IN0444,B6T0000001346,E1,4,8,5,2,深位,59400.0,59400.0,59407.70461538462,7.704615384616773,否
IN0444,B6T0000001346,E1,4,7,2,8,浅位,59400.0,59409.40923076923,59417.15076923077,17.150769230771402,否
IN0164,B6T0000000481,E3,4,7,9,10,浅位,59400.0,59418.89230769231,59429.26153846154,29.26153846154193,否
IN0164,B6T0000000481,E3,4,7,9,10,深位,59400.0,59433.63076923077,59444.0,44.0,否
IN0164,B6T0000000481,E3,4,8,9,10,浅位,59400.0,59448.369230769225,59458.73846153846,58.73846153845807,否
IN0164,B6T0000000481,E3,4,8,9,10,深位,59400.0,59463.10769230768,59473.476923076916,73.47692307691614,否
IN0164,B6T0000000481,E3,4,7,9,67,深位,59400.0,59477.84615384614,59497.33538461537,97.33538461536955,否
IN0164,B6T0000000481,E3,4,8,9,67,浅位,59400.0,59510.824615384605,59530.31384615383,130.31384615383286,否
IN0053,B6T0000000145,E4,4,7,45,3,浅位,82440.0,82440.0,82471.7876923077,31.787692307698308,否
IN0053,B6T0000000145,E4,4,7,45,3,深位,82440.0,82497.57538461538,82529.36307692308,89.36307692308037,否
IN0053,B6T0000000145,E4,4,8,45,3,浅位,82440.0,82555.15076923076,82586.93846153846,146.93846153846243,否
IN0477,B6T0000001437,E1,4,7,2,8,深位,83160.0,83160.0,83167.74153846155,7.741538461545133,否
IN0477,B6T0000001437,E1,4,8,2,8,浅位,83160.0,83169.48307692308,83177.22461538462,17.224615384620847,否
IN0477,B6T0000001437,E1,4,8,2,8,深位,83160.0,83178.96615384615,83186.7076923077,26.70769230769656,否
IN0477,B6T0000001437,E1,4,7,8,1,浅位,83160.0,83188.44923076923,83196.91692307692,36.916923076918465,否
IN0477,B6T0000001437,E1,4,7,8,1,深位,83160.0,83199.38461538461,83207.8523076923,47.85230769230111,否
IN0477,B6T0000001437,E1,4,8,8,1,浅位,83160.0,83210.31999999999,83218.78769230768,58.787692307683756,否
IN0533,B6T0000001583,E1,4,8,8,1,深位,84060.0,84060.0,84068.46769230769,8.467692307691323,否
IN0533,B6T0000001583,E1,4,7,2,15,浅位,84060.0,84070.93538461538,84079.79692307692,19.79692307692312,否
IN0533,B6T0000001583,E1,4,7,2,15,深位,84060.0,84082.65846153846,84091.52,31.520000000004075,否
IN0313,B6T0000000940,E3,4,8,24,3,浅位,87000.0,87000.0,87018.48,18.479999999995925,否
IN0313,B6T0000000940,E3,4,8,24,3,深位,87000.0,87030.96,87049.44,49.44000000000233,否
IN0313,B6T0000000940,E3,4,7,20,24,浅位,87000.0,87061.92000000001,87081.29846153848,81.29846153847757,是
IN0414,B6T0000001266,E3,4,7,14,5,浅位,90000.0,90000.0,90012.64615384616,12.646153846158995,否
IN0414,B6T0000001266,E3,4,7,23,8,浅位,90000.0,90019.2923076923,90037.95692307691,37.95692307691206,否
IN0414,B6T0000001266,E3,4,7,23,8,深位,90000.0,90050.62153846154,90069.28615384614,69.28615384614386,否
IN0482,B6T0000001460,E1,4,7,1,9,浅位,91800.0,91800.0,91807.59384615385,7.593846153846243,否
IN0482,B6T0000001460,E1,4,7,1,9,深位,91800.0,91809.18769230769,91816.78153846154,16.78153846153873,否
IN0482,B6T0000001460,E1,4,8,1,9,浅位,91800.0,91818.37538461538,91825.96923076923,25.969230769231217,否
IN0482,B6T0000001460,E1,4,8,1,9,深位,91800.0,91827.56307692308,91835.15692307692,35.156923076923704,否
IN0267,B6T0000000788,E3,4,7,21,10,浅位,96540.0,96540.0,96557.75384615385,17.753846153849736,否
IN0267,B6T0000000788,E3,4,7,21,10,深位,96540.0,96569.5076923077,96587.26153846155,47.26153846154921,否
IN0267,B6T0000000788,E3,4,8,21,10,浅位,96540.0,96599.0153846154,96616.76923076925,76.76923076924868,否
IN0483,B6T0000001463,E1,4,8,7,13,浅位,106920.0,106920.0,106930.08,10.080000000001746,否
IN0483,B6T0000001463,E1,4,8,7,13,深位,106920.0,106934.16,106944.24,24.24000000000524,否
IN0483,B6T0000001463,E1,4,8,7,14,深位,106920.0,106948.32,106958.56000000001,38.560000000012224,否
IN0483,B6T0000001463,E1,4,8,6,16,深位,106920.0,106962.8,106973.05230769231,53.05230769231275,否
IN0483,B6T0000001463,E1,4,8,2,24,深位,106920.0,106977.30461538462,106987.60615384617,67.6061538461654,否
IN0493,B6T0000001481,E1,4,8,3,23,深位,108180.0,108180.0,108190.44923076923,10.449230769227142,否
IN0493,B6T0000001481,E1,4,8,6,18,深位,108180.0,108194.89846153845,108205.47076923076,25.47076923075656,否
IN0493,B6T0000001481,E1,4,7,2,26,深位,108180.0,108210.04307692307,108220.66461538461,40.664615384608624,否
IN0103,B6T0000000292,E4,4,7,43,3,浅位,110760.0,110760.0,110790.24923076923,30.249230769230053,否
IN0103,B6T0000000292,E4,4,7,43,3,深位,110760.0,110814.49846153846,110844.74769230769,84.74769230769016,否
IN0103,B6T0000000292,E4,4,8,43,3,浅位,110760.0,110868.99692307692,110899.24615384615,139.24615384615026,否
IN0103,B6T0000000292,E4,4,8,43,3,深位,110760.0,110923.49538461538,110953.74461538461,193.74461538461037,否
IN0103,B6T0000000292,E4,4,7,44,11,浅位,110760.0,110977.99384615384,111010.2923076923,250.29230769230344,否
IN0103,B6T0000000292,E4,4,7,44,11,深位,110760.0,111036.59076923077,111068.88923076923,308.88923076922947,否
IN0103,B6T0000000292,E4,4,8,44,11,浅位,110760.0,111095.18769230769,111127.48615384616,367.4861538461555,否
IN0103,B6T0000000292,E4,4,8,44,11,深位,110760.0,111153.78461538462,111186.08307692308,426.08307692308153,否
IN0103,B6T0000000292,E4,4,7,46,5,浅位,110760.0,111212.38153846154,111245.25846153847,485.2584615384694,否
IN0103,B6T0000000292,E4,4,7,46,5,深位,110760.0,111272.1353846154,111305.01230769232,545.0123076923192,否
IN0103,B6T0000000292,E4,4,7,43,21,深位,110760.0,111331.88923076924,111365.01846153848,605.0184615384787,否
IN0103,B6T0000000292,E4,4,8,46,9,深位,110760.0,111392.1476923077,111425.66461538462,665.6646153846232,否
IN0274,B6T0000000824,E3,4,7,12,14,浅位,116880.0,116880.0,116892.85538461538,12.855384615380899,否
IN0274,B6T0000000824,E3,4,7,12,14,深位,116880.0,116899.71076923078,116912.56615384616,32.56615384615725,否
IN0274,B6T0000000824,E3,4,8,12,14,浅位,116880.0,116919.42153846155,116932.27692307693,52.2769230769336,否
IN0505,B6T0000001518,E1,4,7,2,2,浅位,118560.0,118560.0,118566.78153846154,6.78153846153873,否
IN0505,B6T0000001518,E1,4,7,2,2,深位,118560.0,118567.56307692308,118574.34461538462,14.34461538461619,否
IN0602,B6T0000001782,E1,4,8,2,2,浅位,121860.0,121860.0,121866.78153846154,6.78153846153873,否
IN0602,B6T0000001782,E1,4,8,2,2,深位,121860.0,121867.56307692308,121874.34461538462,14.34461538461619,否
IN0602,B6T0000001782,E1,4,7,6,22,浅位,121860.0,121875.12615384615,121886.33846153846,26.338461538456613,否
IN0602,B6T0000001782,E1,4,7,6,22,深位,121860.0,121891.55076923077,121902.76307692307,42.76307692307455,否
IN0323,B6T0000000973,E3,4,7,9,4,浅位,125640.0,125640.0,125649.40923076923,9.409230769233545,否
IN0323,B6T0000000973,E3,4,7,9,4,深位,125640.0,125652.81846153847,125662.2276923077,22.227692307700636,否
IN0323,B6T0000000973,E3,4,8,9,4,浅位,125640.0,125665.63692307693,125675.04615384617,35.046153846167726,否
IN0412,B6T0000001252,E3,4,8,9,4,深位,127260.0,127260.0,127269.40923076923,9.409230769233545,否
IN0412,B6T0000001252,E3,4,7,20,3,浅位,127260.0,127272.81846153847,127288.83692307693,28.83692307693127,否
IN0009,B6T0000000016,E4,4,8,45,19,深位,127440.0,127440.0,127474.3476923077,34.34769230769598,否
IN0009,B6T0000000016,E4,4,7,48,7,浅位,127440.0,127502.69538461538,127537.43076923076,97.43076923076296,否
IN0009,B6T0000000016,E4,4,7,48,7,深位,127440.0,127566.16615384615,127600.90153846153,160.90153846153407,否
IN0035,B6T0000000104,E4,4,8,48,7,浅位,131760.0,131760.0,131794.73538461537,34.735384615371004,否
IN0035,B6T0000000104,E4,4,7,44,27,深位,131760.0,131823.47076923077,131858.32923076925,98.32923076924635,否
IN0035,B6T0000000104,E4,4,7,47,26,深位,131760.0,131887.1876923077,131924.19384615385,164.19384615385206,否
IN0035,B6T0000000104,E4,4,7,43,49,浅位,131760.0,131955.2,131992.80923076926,232.80923076925683,否
IN0035,B6T0000000104,E4,4,7,43,49,深位,131760.0,132024.41846153847,132062.02769230772,302.0276923077181,否
IN0035,B6T0000000104,E4,4,8,43,49,浅位,131760.0,132093.63692307693,132131.24615384618,371.24615384617937,否
IN0035,B6T0000000104,E4,4,8,43,49,深位,131760.0,132162.8553846154,132200.46461538464,440.46461538464064,否
IN0035,B6T0000000104,E4,4,7,43,50,浅位,131760.0,132232.07384615386,132269.84307692308,509.8430769230763,否
IN0035,B6T0000000104,E4,4,7,43,50,深位,131760.0,132301.61230769232,132339.38153846154,579.3815384615446,否
IN0035,B6T0000000104,E4,4,8,43,50,浅位,131760.0,132371.1507692308,132408.92,648.9200000000128,否
IN0035,B6T0000000104,E4,4,8,43,50,深位,131760.0,132440.68923076926,132478.45846153848,718.4584615384811,否
IN0035,B6T0000000104,E4,4,7,43,51,浅位,131760.0,132510.22769230773,132548.15692307695,788.1569230769528,否
IN0035,B6T0000000104,E4,4,7,43,51,深位,131760.0,132580.0861538462,132618.01538461543,858.015384615428,否
IN0035,B6T0000000104,E4,4,8,43,51,浅位,131760.0,132649.94461538468,132687.8738461539,927.8738461539033,否
IN0035,B6T0000000104,E4,4,8,43,51,深位,131760.0,132719.80307692316,132757.73230769238,997.7323076923785,否
IN0035,B6T0000000104,E4,4,7,44,47,浅位,131760.0,132789.66153846163,132827.7200000001,1067.7200000000885,否
IN0035,B6T0000000104,E4,4,7,44,47,深位,131760.0,132859.77846153855,132897.836923077,1137.836923077004,否
IN0154,B6T0000000451,E3,4,7,20,3,深位,169200.0,169200.0,169216.01846153845,16.01846153844963,否
IN0154,B6T0000000451,E3,4,8,20,3,浅位,169200.0,169226.03692307693,169242.05538461538,42.05538461537799,否
IN0154,B6T0000000451,E3,4,7,11,46,浅位,169200.0,169252.07384615386,169269.43384615384,69.43384615384275,否
IN0154,B6T0000000451,E3,4,7,11,46,深位,169200.0,169280.79384615386,169298.15384615384,98.15384615384392,否
IN0154,B6T0000000451,E3,4,7,23,3,浅位,169200.0,169309.51384615386,169327.37846153846,127.37846153846476,否
IN0232,B6T0000000678,E3,4,7,23,3,深位,169680.0,169680.0,169697.8646153846,17.864615384605713,否
IN0232,B6T0000000678,E3,4,8,23,3,浅位,169680.0,169709.72923076924,169727.59384615385,47.59384615384624,否
IN0232,B6T0000000678,E3,4,8,23,3,深位,169680.0,169739.45846153848,169757.3230769231,77.32307692308677,否
IN0232,B6T0000000678,E3,4,8,23,8,浅位,169680.0,169769.18769230772,169787.85230769234,107.85230769234477,否
IN0232,B6T0000000678,E3,4,8,23,8,深位,169680.0,169800.51692307694,169819.18153846156,139.181538461562,否
IN0232,B6T0000000678,E3,4,8,9,63,浅位,169680.0,169831.84615384616,169850.6953846154,170.69538461539196,否
IN0232,B6T0000000678,E3,4,8,9,63,深位,169680.0,169863.54461538463,169882.39384615386,202.3938461538637,否
IN0232,B6T0000000678,E3,4,7,21,18,浅位,169680.0,169895.2430769231,169914.27692307695,234.27692307694815,否
IN0232,B6T0000000678,E3,4,7,20,24,深位,169680.0,169927.3107692308,169946.68923076926,266.6892307692615,否
IN0232,B6T0000000678,E3,4,8,9,67,深位,169680.0,169960.06769230773,169979.55692307695,299.556923076947,否
IN0232,B6T0000000678,E3,4,7,10,64,浅位,169680.0,169993.0461538462,170012.6707692308,332.67076923081186,否
IN0232,B6T0000000678,E3,4,7,10,64,深位,169680.0,170026.29538461543,170045.92000000004,365.9200000000419,否
IN0232,B6T0000000678,E3,4,8,10,64,浅位,169680.0,170059.54461538466,170079.16923076927,399.16923076927196,否
IN0232,B6T0000000678,E3,4,8,10,64,深位,169680.0,170092.7938461539,170112.4184615385,432.418461538502,否
IN0232,B6T0000000678,E3,4,7,9,68,浅位,169680.0,170126.04307692312,170145.69230769234,465.6923076923413,否
IN0232,B6T0000000678,E3,4,7,9,68,深位,169680.0,170159.34153846157,170178.9907692308,498.99076923078974,否
IN0232,B6T0000000678,E3,4,8,9,68,浅位,169680.0,170192.64,170212.28923076924,532.2892307692382,否
IN0232,B6T0000000678,E3,4,8,9,68,深位,169680.0,170225.93846153846,170245.5876923077,565.5876923076867,否
IN0232,B6T0000000678,E3,4,7,11,61,浅位,169680.0,170259.2369230769,170278.99692307692,598.9969230769202,否
IN0232,B6T0000000678,E3,4,7,11,61,深位,169680.0,170292.7569230769,170312.5169230769,632.5169230769097,否
IN0232,B6T0000000678,E3,4,8,11,61,浅位,169680.0,170326.2769230769,170346.0369230769,666.0369230768993,否
IN0232,B6T0000000678,E3,4,8,11,61,深位,169680.0,170359.79692307688,170379.5569230769,699.5569230768888,否
IN0232,B6T0000000678,E3,4,7,10,65,浅位,169680.0,170393.31692307687,170413.1015384615,733.1015384614875,否
IN0232,B6T0000000678,E3,4,7,10,65,深位,169680.0,170426.8861538461,170446.67076923072,766.6707692307245,否
IN0654,B6T0000001973,E1,4,7,6,9,浅位,170460.0,170460.45538461534,170469.58769230766,9.587692307657562,否
IN0654,B6T0000001973,E1,4,7,6,9,深位,170460.0,170472.71999999997,170481.8523076923,21.85230769228656,否
IN0654,B6T0000001973,E1,4,8,6,22,浅位,170460.0,170484.9846153846,170496.1969230769,36.19692307690275,否
IN0654,B6T0000001973,E1,4,8,6,22,深位,170460.0,170501.4092307692,170512.6215384615,52.621538461506134,否
IN0232,B6T0000000678,E3,4,8,10,65,浅位,169680.0,170517.8338461538,170537.61846153843,857.6184615384263,否
IN0232,B6T0000000678,E3,4,8,10,65,深位,169680.0,170551.40307692304,170571.18769230766,891.1876923076634,否
IN0232,B6T0000000678,E3,4,7,11,62,浅位,169680.0,170584.97230769228,170604.8923076923,924.8923076922947,否
IN0232,B6T0000000678,E3,4,7,11,62,深位,169680.0,170618.81230769228,170638.7323076923,958.7323076922912,否
IN0232,B6T0000000678,E3,4,8,11,62,浅位,169680.0,170652.65230769227,170672.5723076923,992.5723076922877,否
IN0232,B6T0000000678,E3,4,8,11,62,深位,169680.0,170686.49230769227,170706.41230769228,1026.4123076922842,否
IN0232,B6T0000000678,E3,4,7,10,66,浅位,169680.0,170720.33230769227,170740.2769230769,1060.27692307689,否
IN0232,B6T0000000678,E3,4,7,10,66,深位,169680.0,170754.2215384615,170774.16615384613,1094.166153846134,否
IN0232,B6T0000000678,E3,4,8,10,66,浅位,169680.0,170788.11076923076,170808.05538461538,1128.055384615378,否
IN0232,B6T0000000678,E3,4,8,10,66,深位,169680.0,170822.0,170841.94461538462,1161.944615384622,否
IN0232,B6T0000000678,E3,4,7,11,63,浅位,169680.0,170855.88923076924,170875.96923076923,1195.9692307692312,否
IN0232,B6T0000000678,E3,4,7,11,63,深位,169680.0,170890.04923076925,170910.12923076923,1230.1292307692347,否
IN0232,B6T0000000678,E3,4,8,11,63,浅位,169680.0,170924.20923076925,170944.28923076924,1264.2892307692382,否
IN0232,B6T0000000678,E3,4,8,11,63,深位,169680.0,170958.36923076925,170978.44923076924,1298.4492307692417,否
IN0232,B6T0000000678,E3,4,7,10,67,浅位,169680.0,170992.52923076926,171012.63384615388,1332.6338461538835,否
IN0232,B6T0000000678,E3,4,7,10,67,深位,169680.0,171026.73846153848,171046.8430769231,1366.8430769231054,否
IN0553,B6T0000001650,E1,4,8,4,26,深位,171060.0,171060.9476923077,171072.1846153846,12.184615384612698,否
